
================================================================================
TEST FILES
================================================================================
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\tests\test_assessment_factory_lite_invoice_creation_review_release_marker.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\test_snapshot_ledger.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_api_arbitrate.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_api_dashboard.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_architectural_diversity_dashboard_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_architectural_diversity_dashboard_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_architectural_diversity_diagnostic_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_architectural_diversity_diagnostic_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_architectural_diversity_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_architectural_diversity_integration_hardening.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_architectural_diversity_platform_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_architectural_diversity_platform_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_architectural_diversity_release_marker.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_architectural_diversity_sprint_closeout.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_architectural_diversity_telemetry_adapter.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_architecture_drift_dashboard_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_architecture_drift_dashboard_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_architecture_drift_detection_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_architecture_drift_detection_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_architecture_drift_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_assessment_scope_call_package_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_assessment_scope_call_package_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_assessment_scope_call_package_service.py
